Algorithm,epochs,layers,neurons,batch_size,learning_rate,Temp,T_lag_1,T_lag_2,T_lag_3,E_lag_1,E_lag_2,E_lag_3,t_cos,t_sin,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE train,MSE train,IA train,R2 train,MAE val,MSE val,IA val,R2 val,MAE test,MSE test,IA test,R2 test
NN(1),136,4,15,449,0.020282409,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088903953,0.013928487,0.990854149,0.962386812,0.100240941,0.125436194,0.955638336,0.780924824,0.109141534,0.018749222,0.943787851,0.744649895
NN(1),123,3,42,465,0.025465455,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082068589,0.011572203,0.992462447,0.970797487,0.099293956,0.123903932,0.956582515,0.784651432,0.11566544,0.019019425,0.935990441,0.695866469
NN(1),180,2,39,189,0.040224772,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085791201,0.012855056,0.991737671,0.967854283,0.101625796,0.127051166,0.955786413,0.775318791,0.128096897,0.023759197,0.928804497,0.662271815
NN(1),74,3,41,291,0.03152645,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087572704,0.0138144,0.991471164,0.966324473,0.103572118,0.129122093,0.952820303,0.768059758,0.120174811,0.020550909,0.933517634,0.706726353
NN(1),129,2,45,475,0.078518668,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084817831,0.012513773,0.991811714,0.968243838,0.097929562,0.121833439,0.958867907,0.797434352,0.113465091,0.018356323,0.920479903,0.668745344
NN(1),66,2,49,799,0.048469989,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082855277,0.011782768,0.992360142,0.970443658,0.100057476,0.12482151,0.956691129,0.787146544,0.108408105,0.016945298,0.945354431,0.75560204
NN(1),116,3,49,460,0.03660944,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084199941,0.012348923,0.99211469,0.969259897,0.105187641,0.130891178,0.954724758,0.775394668,0.126777817,0.022734318,0.916483117,0.618151062
NN(1),86,2,20,355,0.057488393,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08273909,0.011707041,0.992420332,0.970501791,0.103787735,0.127999174,0.954948121,0.773312556,0.107970573,0.017063072,0.946830559,0.774158876
NN(1),186,2,39,564,0.044942635,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083354732,0.012183245,0.992306995,0.969572023,0.099866765,0.125201705,0.955582682,0.775473484,0.111320765,0.017997532,0.940983204,0.727146388
NN(1),160,2,24,436,0.047066086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082802286,0.011955512,0.992362948,0.970076277,0.102116994,0.12796493,0.955274412,0.767910094,0.112949213,0.018995247,0.943204977,0.736118774
