Algorithm,n_estimators,max_depth,min_samples_split,min_samples_leaf,Temp,T_lag_1,T_lag_2,T_lag_3,E_lag_1,E_lag_2,E_lag_3,t_cos,t_sin,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE train,MSE train,IA train,R2 train,MAE val,MSE val,IA val,R2 val,MAE test,MSE test,IA test,R2 test
RF(1),30,6,13,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07977487,0.104570691,0.992887264,0.972201301,0.100868642,0.126515036,0.955231322,0.779510745,0.110206332,0.13234729,0.941675681,0.738016205
RF(1),74,6,15,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079723945,0.104508238,0.992898785,0.972238269,0.10071415,0.126326448,0.955388432,0.780611129,0.109668073,0.131533339,0.942363592,0.74034843
RF(1),57,6,17,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079716704,0.104515049,0.992896536,0.97223253,0.100630335,0.126321559,0.955424561,0.780684916,0.11004799,0.131899662,0.941840513,0.737846044
RF(1),296,6,13,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079748863,0.104536196,0.992893048,0.972220049,0.10074456,0.126372145,0.955361862,0.780496783,0.109899272,0.13188615,0.942057386,0.739493346
RF(1),28,6,15,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079760599,0.104528317,0.992895593,0.972222381,0.100730201,0.126376298,0.955322053,0.780184473,0.109587213,0.131480467,0.942716288,0.741610345
RF(1),76,6,8,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079706311,0.104464682,0.992905288,0.972262919,0.100639419,0.126234286,0.955523383,0.781019639,0.10970233,0.131495043,0.942311003,0.739576435
RF(1),26,6,17,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079757092,0.104568644,0.992890571,0.972206888,0.100748879,0.126397978,0.955340221,0.780723897,0.109546028,0.131523111,0.942698582,0.741385964
RF(1),23,6,7,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079798341,0.104595401,0.992886906,0.972187781,0.100784634,0.126420718,0.95532833,0.780611565,0.109676539,0.13156018,0.942663796,0.741082193
RF(1),33,6,10,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079738127,0.104565016,0.992890599,0.972204878,0.100743172,0.126377753,0.955384325,0.780827617,0.10995207,0.131886673,0.942219642,0.73951985
RF(1),53,6,12,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079723793,0.104487445,0.992900946,0.97225042,0.100773121,0.126358681,0.955357616,0.78049262,0.109849883,0.131772435,0.942184526,0.739217274
RF(1),142,6,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079127178,0.103360629,0.993071773,0.972905488,0.100743055,0.125894324,0.955559695,0.780702493,0.108968536,0.13008568,0.943698593,0.74353516
RF(1),20,6,14,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07975311,0.104530995,0.992894631,0.972230064,0.100847127,0.126490316,0.955164314,0.779318176,0.109877313,0.131892519,0.94242912,0.740351177
RF(1),66,6,3,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079744941,0.104553797,0.992893051,0.972212026,0.10073404,0.126361818,0.95537573,0.780504307,0.109679072,0.131620818,0.942364922,0.739998774
RF(1),30,6,4,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07979148,0.104587294,0.992888133,0.972189979,0.10078444,0.126437344,0.955255557,0.779975602,0.110111375,0.131947488,0.941789834,0.737820684
RF(1),19,6,15,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079769597,0.104529748,0.992898508,0.972236476,0.100840732,0.126399427,0.955356676,0.780501877,0.10925804,0.131073526,0.943158177,0.743275243
RF(2),203,8,9,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057747588,0.077107144,0.996167248,0.984879707,0.081176662,0.104559085,0.968608868,0.86354116,0.087767433,0.108269055,0.955210044,0.812957236
RF(2),180,8,2,10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057982973,0.077434644,0.996134763,0.98475163,0.081262988,0.104734585,0.968506773,0.863243329,0.087810828,0.108147478,0.955110416,0.812493951
RF(2),223,8,12,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057478049,0.076735257,0.996204952,0.985027225,0.081194769,0.104580233,0.968542544,0.863212936,0.087654737,0.108300116,0.955725957,0.814646458
RF(2),160,8,4,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057496976,0.076752484,0.99620389,0.985021379,0.081176034,0.104602075,0.968553326,0.863356305,0.087735912,0.108340274,0.955675498,0.814257821
RF(2),136,8,18,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.05775302,0.077123855,0.996165612,0.98487462,0.08114303,0.104583829,0.968584287,0.86338578,0.087731662,0.108290007,0.955489962,0.813434591
RF(2),79,8,13,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057799227,0.077176848,0.996160323,0.984850807,0.081168391,0.104554706,0.968545516,0.863346495,0.087990123,0.108561784,0.955064513,0.811978898
RF(2),42,8,15,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057868142,0.077266155,0.996151477,0.984819539,0.081275294,0.104732369,0.968573315,0.863495017,0.088193772,0.108514841,0.954471575,0.809886702
RF(2),85,8,13,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057527089,0.076785165,0.996201161,0.985012841,0.08120941,0.104610564,0.968572202,0.863488293,0.087827073,0.10852947,0.955307612,0.812944862
RF(2),140,8,5,10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.058027217,0.077455717,0.996132377,0.984741308,0.081266012,0.104686994,0.968517114,0.86325621,0.087861214,0.108290626,0.955056718,0.81218885
RF(2),204,8,9,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057486926,0.076730595,0.996205099,0.985028789,0.081180317,0.104591632,0.968536279,0.863143901,0.087784336,0.108474691,0.955560903,0.814056843
RF(2),40,8,6,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057801253,0.077219631,0.996156767,0.984835156,0.081408504,0.104902189,0.968490403,0.862994977,0.088144134,0.108608847,0.955181396,0.812267751
RF(2),85,8,9,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057516672,0.076787945,0.996200388,0.985011544,0.081168972,0.104557085,0.968505238,0.862907043,0.087759146,0.108313043,0.955475461,0.813509788
RF(2),165,8,5,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057481753,0.076721317,0.996206364,0.985033546,0.081124314,0.104582985,0.968591896,0.863427561,0.087966008,0.108567745,0.955009392,0.812199806
RF(2),203,8,4,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057738001,0.07711182,0.996165721,0.984875604,0.08128181,0.104701796,0.968481843,0.862838743,0.087731819,0.108204672,0.955260476,0.813071644
RF(2),262,8,2,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.057493312,0.076748119,0.9962046,0.985026118,0.081179815,0.104621756,0.968539932,0.863243587,0.087658955,0.108177978,0.955619462,0.814424845
RF(3),181,14,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.021317443,0.029874105,0.999420737,0.997694055,0.062727596,0.083079321,0.978508699,0.912060603,0.070286178,0.088002021,0.96473376,0.859955233
RF(3),266,17,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.020228291,0.028683218,0.999465507,0.997872194,0.062731245,0.0831371,0.978512483,0.912097439,0.069974815,0.087684938,0.965357139,0.862308173
RF(3),244,18,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.020210931,0.028693242,0.99946544,0.997871527,0.062793428,0.083167628,0.978411766,0.911661096,0.070110224,0.087804723,0.965146401,0.861534537
RF(3),268,18,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.020219217,0.028692136,0.999465428,0.997871642,0.062759668,0.083157781,0.978463978,0.911922404,0.0703087,0.088049974,0.964939437,0.860764903
RF(3),137,10,4,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.038189246,0.051315255,0.99829829,0.99324834,0.072010701,0.091080511,0.976287395,0.899751714,0.077036614,0.094239795,0.964442671,0.856111781
RF(3),294,18,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.020185606,0.028659749,0.99946625,0.997874977,0.062703435,0.083061092,0.978518484,0.912083181,0.070036267,0.087686685,0.965178957,0.861594369
RF(3),170,18,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.020242538,0.02872833,0.999463713,0.997864695,0.062771034,0.083135356,0.978528172,0.912201952,0.070212061,0.087959862,0.965119391,0.861345191
RF(3),188,17,5,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.021349323,0.030222882,0.999406446,0.997637607,0.062881081,0.083278628,0.978432339,0.911615123,0.070355267,0.088122074,0.964788561,0.859946818
RF(3),279,17,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.020266793,0.028754209,0.999462441,0.997859875,0.062703755,0.083089353,0.978544017,0.912168693,0.070269146,0.08792838,0.96480214,0.860016297
RF(3),253,17,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.020261821,0.028770126,0.999462206,0.997858738,0.062671488,0.083032807,0.978560452,0.912286225,0.070241706,0.087930477,0.965020174,0.860979213
RF(3),152,16,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.020455304,0.028955056,0.999455892,0.997833713,0.06277393,0.08318421,0.978563645,0.912367802,0.070107759,0.087762986,0.965111056,0.86135959
RF(3),253,10,8,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.038682524,0.051950144,0.998253946,0.993073648,0.07201874,0.09098205,0.976322064,0.899868537,0.077213546,0.094605576,0.964153604,0.855070498
RF(3),141,11,9,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.036927771,0.049778002,0.998395634,0.993632847,0.072133548,0.091192196,0.976201308,0.899325438,0.077307167,0.094909115,0.964235845,0.855353069
RF(3),278,19,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.020172479,0.028643758,0.999466769,0.99787711,0.062696493,0.083111837,0.97851866,0.912107531,0.07014695,0.08787225,0.964926661,0.860496131
RF(3),144,19,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.020272199,0.028803209,0.999460619,0.997852496,0.062752551,0.083157478,0.978495232,0.911925913,0.070403175,0.088267176,0.964911085,0.860621456
RF(4),259,17,3,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.019118595,0.026886783,0.999531247,0.998133331,0.064540572,0.083067353,0.979442343,0.914852139,0.069725989,0.086160059,0.96718067,0.86915796
