Algorithm,max_depth,min_samples_split,min_samples_leaf,Temp,T_lag_1,T_lag_2,T_lag_3,E_lag_1,E_lag_2,E_lag_3,t_cos,t_sin,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE train,MSE train,IA train,R2 train,MAE val,MSE val,IA val,R2 val,MAE test,MSE test,IA test,R2 test
DT(1),6,8,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,12,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,8,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,8,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,11,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,9,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,14,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,6,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,10,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,4,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,12,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,16,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
DT(1),6,10,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079936083,0.104743105,0.992875122,0.972137256,0.101577912,0.127332323,0.954772748,0.776968143,0.110546478,0.132396446,0.94266881,0.737569557
