Algorithm,epsilon,C,Temp,T_lag_1,T_lag_2,T_lag_3,E_lag_1,E_lag_2,E_lag_3,t_cos,t_sin,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE train,MSE train,IA train,R2 train,MAE val,MSE val,IA val,R2 val,MAE test,MSE test,IA test,R2 test
SVR(1),0.01106748,13.7534794,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11863231,0.0259125,0.984229224,0.935653409,0.13612922,0.169423989,0.911960446,-0.354553993,0.141165021,0.037084211,0.897953244,-0.081289345
SVR(1),0.033496818,13.76138269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118626063,0.025038912,0.984519804,0.938096147,0.136535563,0.169030615,0.91354874,-0.474975099,0.150622437,0.041305069,0.891720087,-0.147618412
SVR(1),0.041675003,14.59633219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118942505,0.024605488,0.984561015,0.939473044,0.137168219,0.169064296,0.911416417,-0.3679576,0.150274394,0.039256729,0.892825039,-0.001897965
SVR(1),0.033559146,14.95614718,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118625602,0.025664881,0.984188443,0.936193769,0.136826004,0.170241556,0.913068436,-0.487669474,0.151533364,0.041333511,0.891895401,-0.152847985
SVR(1),0.064777741,12.24873138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119591177,0.024298164,0.984497764,0.940020431,0.135920139,0.167622577,0.913066468,-0.34718998,0.156776449,0.042245607,0.887657434,-0.050612085
SVR(1),0.058536738,14.02305084,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118605234,0.025272058,0.984312013,0.937533021,0.137990761,0.170395426,0.910513883,-0.35598075,0.146506109,0.037903934,0.895543943,0.005678636
SVR(1),0.013001353,14.78746184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119110474,0.026104112,0.984070933,0.935251625,0.137115482,0.169717776,0.912793018,-0.440355128,0.152836444,0.041143957,0.892301524,-0.130873744
SVR(1),0.054542285,14.18936907,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118446909,0.025404085,0.984314564,0.937306418,0.13889431,0.171536867,0.910118914,-0.494391068,0.154017933,0.04198793,0.889560743,-0.100059817
SVR(1),0.069164412,12.97811182,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119009735,0.024885205,0.984518104,0.938925888,0.138148159,0.170638373,0.910860147,-0.360551359,0.145721432,0.036915235,0.897292698,0.07019421
SVR(1),0.034858635,11.77116731,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118616965,0.024981973,0.984423275,0.938185453,0.136793944,0.170232975,0.913797497,-0.496608781,0.156133339,0.042626819,0.888661108,-0.123073786
